"id","male","funny","hp_job","retouched_pic","group_pic","complete_profile","city","attractive","swipe_right","n_swipe_right"
509,0,1,1,0,0,0,"LA",7,TRUE,1
510,1,3,1,1,0,1,"LA",9,TRUE,6
511,1,4,1,1,1,0,"SF",3,FALSE,0
512,1,1,1,0,0,0,"SF",1,FALSE,0
513,0,4,0,1,1,1,"NYC",7,TRUE,2
514,0,1,0,0,1,1,"SF",3,FALSE,0
515,1,1,0,1,1,0,"NYC",7,FALSE,0
516,1,2,1,0,1,1,"LA",10,TRUE,6
517,1,1,1,1,1,0,"NYC",3,FALSE,0
518,0,1,1,0,1,0,"LA",6,FALSE,0
519,0,3,0,1,1,0,"LA",7,TRUE,0
520,1,3,0,0,1,1,"NYC",4,FALSE,0
521,1,3,0,1,0,0,"LA",10,TRUE,7
522,0,4,0,0,1,1,"LA",1,FALSE,0
523,0,4,0,0,1,1,"LA",8,TRUE,3
524,0,2,0,1,0,1,"NYC",5,FALSE,0
525,1,5,1,0,1,1,"LA",3,FALSE,0
526,1,1,0,1,1,1,"LA",5,FALSE,0
527,0,5,0,1,1,1,"NYC",5,FALSE,0
528,0,3,1,0,1,0,"NYC",6,FALSE,0
529,1,3,1,0,1,0,"SF",9,TRUE,7
530,0,1,0,1,0,0,"SF",1,FALSE,0
531,0,5,1,1,1,0,"LA",4,FALSE,0
532,0,3,0,0,1,1,"NYC",3,FALSE,0
533,0,4,1,1,0,1,"NYC",5,FALSE,0
534,1,5,0,0,1,0,"SF",2,FALSE,0
535,1,3,0,1,1,0,"SF",1,FALSE,0
536,1,5,0,1,0,1,"NYC",4,FALSE,0
537,1,3,0,1,1,1,"SF",4,FALSE,0
538,1,3,1,1,1,1,"NYC",10,TRUE,9
539,0,4,0,0,1,1,"SF",10,TRUE,6
540,0,3,1,0,0,0,"NYC",5,FALSE,0
541,1,1,0,1,1,0,"SF",6,TRUE,1
542,0,4,0,1,0,0,"LA",4,FALSE,0
543,0,3,1,0,1,1,"NYC",3,FALSE,0
544,1,5,1,0,0,0,"NYC",3,FALSE,0
545,0,2,0,0,1,0,"LA",1,FALSE,0
546,1,2,1,1,1,1,"NYC",7,TRUE,3
547,0,5,1,0,0,1,"NYC",5,FALSE,0
548,1,2,1,1,0,1,"NYC",7,TRUE,1
549,1,1,1,0,0,0,"LA",9,TRUE,7
550,1,2,0,1,0,1,"NYC",9,TRUE,5
551,1,5,1,0,1,0,"NYC",8,TRUE,7
552,0,4,0,0,0,0,"SF",1,FALSE,0
553,1,5,1,0,0,0,"LA",5,FALSE,0
554,1,3,1,0,1,1,"SF",5,FALSE,0
555,1,1,1,1,0,0,"LA",8,TRUE,4
556,0,2,1,0,1,0,"SF",2,FALSE,0
557,1,1,1,0,1,1,"LA",6,FALSE,0
558,0,2,0,0,1,0,"SF",2,FALSE,0
559,1,2,0,0,0,1,"SF",4,FALSE,0
560,0,4,0,1,1,0,"SF",10,TRUE,4
561,0,4,0,1,0,0,"LA",7,TRUE,1
562,0,5,0,0,1,1,"SF",6,FALSE,0
563,0,1,1,0,1,1,"NYC",8,TRUE,3
564,0,1,0,0,1,0,"LA",1,FALSE,0
565,1,2,0,0,1,1,"SF",8,TRUE,1
566,1,1,0,1,1,0,"NYC",5,FALSE,0
567,0,4,0,1,0,1,"NYC",9,TRUE,3
568,0,5,1,0,0,1,"LA",8,TRUE,2
569,0,4,1,0,0,0,"SF",10,TRUE,5
570,0,4,0,0,1,0,"LA",4,FALSE,0
571,1,1,1,0,0,1,"NYC",9,TRUE,5
572,1,1,0,1,0,1,"NYC",9,TRUE,0
573,1,1,1,1,1,1,"NYC",4,FALSE,0
574,0,2,0,1,0,0,"LA",3,FALSE,0
575,1,2,0,0,1,0,"NYC",7,TRUE,1
576,1,4,0,1,1,0,"SF",4,FALSE,0
577,0,4,0,1,1,1,"SF",8,TRUE,1
578,1,2,0,0,1,0,"NYC",8,TRUE,3
579,0,1,1,1,1,1,"LA",5,FALSE,0
580,0,5,0,1,0,1,"SF",5,FALSE,0
581,0,2,0,0,0,1,"NYC",8,TRUE,3
582,0,4,1,1,1,0,"NYC",6,FALSE,0
583,0,3,1,0,1,1,"SF",4,FALSE,0
584,1,1,0,0,1,1,"LA",3,FALSE,0
585,1,1,0,0,0,0,"NYC",10,TRUE,7
586,1,5,1,0,1,1,"NYC",7,TRUE,2
587,1,4,0,1,0,0,"SF",5,FALSE,0
588,0,1,1,0,0,0,"LA",8,TRUE,1
589,1,5,1,0,0,1,"LA",9,TRUE,10
590,1,2,1,0,1,0,"NYC",10,TRUE,9
591,1,3,0,0,1,1,"SF",3,FALSE,0
592,1,4,0,0,0,1,"NYC",10,TRUE,9
593,1,1,1,1,1,1,"NYC",8,TRUE,4
594,0,1,1,0,0,1,"NYC",3,FALSE,0
595,1,4,1,0,0,0,"NYC",2,FALSE,0
596,0,4,1,0,1,0,"SF",10,TRUE,6
597,0,1,0,0,1,1,"LA",8,TRUE,2
598,1,4,0,0,0,0,"NYC",10,TRUE,5
599,1,4,0,0,0,0,"LA",7,TRUE,1
600,1,2,1,0,1,1,"SF",7,TRUE,2
601,1,2,0,1,0,0,"SF",6,TRUE,0
602,1,1,1,0,1,0,"SF",1,FALSE,0
603,1,2,1,1,1,0,"LA",4,FALSE,0
604,1,5,0,0,1,1,"SF",1,FALSE,0
605,1,4,0,1,1,0,"LA",5,FALSE,0
606,0,2,1,1,0,1,"NYC",10,TRUE,8
607,0,4,0,0,1,1,"NYC",10,TRUE,8
608,0,2,1,1,0,1,"SF",2,FALSE,0
609,0,2,0,0,1,0,"NYC",7,FALSE,0
610,1,2,1,0,1,1,"SF",8,TRUE,3
611,1,1,1,0,0,1,"SF",3,FALSE,0
612,1,5,1,0,1,1,"LA",2,FALSE,0
613,0,4,1,0,1,1,"NYC",6,FALSE,0
614,0,3,0,1,1,1,"LA",3,FALSE,0
615,1,3,0,0,0,0,"SF",9,TRUE,9
616,0,5,0,1,0,1,"SF",7,TRUE,4
617,0,5,0,0,1,0,"NYC",9,TRUE,4
618,1,2,0,1,1,1,"NYC",6,FALSE,0
619,1,1,1,0,0,0,"SF",8,TRUE,1
620,0,1,0,0,1,0,"SF",9,TRUE,4
621,1,5,0,0,1,1,"LA",5,FALSE,0
622,0,2,0,0,1,0,"SF",7,FALSE,0
623,0,4,1,0,1,1,"SF",9,TRUE,2
624,1,2,0,0,0,0,"SF",2,FALSE,0
625,0,3,0,0,0,0,"NYC",8,FALSE,0
626,0,5,1,1,0,0,"NYC",9,TRUE,6
627,1,1,0,1,0,0,"SF",8,FALSE,0
628,1,5,0,0,0,0,"LA",4,FALSE,0
629,1,1,1,1,1,0,"SF",7,FALSE,0
630,0,1,1,0,1,0,"NYC",8,TRUE,1
631,0,2,1,0,1,1,"LA",2,FALSE,0
632,0,1,1,0,0,0,"LA",6,FALSE,0
633,0,2,0,0,0,1,"LA",1,FALSE,0
634,0,3,1,0,0,0,"SF",10,TRUE,7
635,1,2,0,0,0,1,"SF",6,FALSE,0
636,1,3,0,0,1,0,"SF",5,FALSE,0
637,0,2,1,1,1,0,"NYC",10,TRUE,6
638,0,1,0,1,0,0,"NYC",9,TRUE,6
639,1,4,1,1,0,0,"SF",2,FALSE,0
640,1,2,0,0,0,1,"LA",3,FALSE,0
641,1,5,1,1,1,1,"SF",3,FALSE,0
642,0,2,1,0,1,1,"LA",2,FALSE,0
643,0,3,1,0,0,0,"LA",10,TRUE,6
644,0,4,1,1,0,1,"NYC",8,TRUE,3
645,0,2,0,0,1,0,"LA",8,TRUE,5
646,0,5,1,0,1,1,"NYC",2,FALSE,0
647,1,2,1,1,0,1,"LA",6,FALSE,0
648,0,3,0,1,0,0,"LA",7,FALSE,0
649,0,2,0,0,0,1,"NYC",1,FALSE,0
650,0,5,1,0,0,0,"NYC",7,FALSE,0
651,1,3,1,0,0,0,"SF",8,TRUE,5
652,1,5,1,0,1,0,"LA",6,TRUE,2
653,1,1,1,1,0,1,"SF",10,TRUE,10
654,0,1,0,1,1,0,"NYC",1,FALSE,0
655,0,4,1,0,1,1,"LA",7,TRUE,1
656,1,5,0,1,0,1,"SF",7,TRUE,4
657,1,4,0,1,0,1,"LA",3,FALSE,0
658,1,2,0,1,0,0,"LA",1,FALSE,0
659,0,5,1,0,0,0,"NYC",8,TRUE,2
660,1,4,0,0,0,1,"SF",10,TRUE,10
661,0,2,1,1,1,0,"LA",1,FALSE,0
662,0,2,0,0,1,0,"NYC",1,FALSE,0
663,1,1,1,1,1,1,"SF",2,FALSE,0
664,0,4,1,1,1,0,"NYC",2,FALSE,0
665,0,1,0,1,1,1,"SF",4,FALSE,0
666,0,1,0,1,0,1,"LA",10,TRUE,4
667,1,1,1,0,1,0,"NYC",10,TRUE,6
668,1,3,1,1,0,1,"LA",5,FALSE,0
669,1,1,0,0,1,0,"SF",9,TRUE,6
670,1,1,0,0,1,1,"SF",3,FALSE,0
671,0,2,1,0,0,1,"NYC",7,FALSE,0
672,0,5,1,0,0,0,"SF",7,TRUE,0
673,0,2,1,0,1,0,"SF",2,FALSE,0
674,0,3,0,1,1,1,"SF",2,FALSE,0
675,0,3,1,0,1,0,"NYC",5,FALSE,0
676,1,5,1,1,1,0,"SF",8,TRUE,8
677,1,5,1,0,1,1,"NYC",4,FALSE,0
678,0,2,1,1,1,0,"NYC",4,FALSE,0
679,1,5,0,1,0,0,"SF",7,TRUE,4
680,0,4,1,1,1,0,"NYC",10,TRUE,6
681,0,4,0,0,1,0,"SF",5,FALSE,0
682,0,3,0,1,0,1,"LA",2,FALSE,0
683,1,5,1,0,1,0,"NYC",2,FALSE,0
684,1,1,0,1,0,1,"LA",3,FALSE,0
685,0,3,0,0,1,1,"NYC",6,TRUE,0
686,1,2,0,1,0,1,"NYC",2,FALSE,0
687,0,4,0,1,0,0,"NYC",10,TRUE,8
688,0,4,1,0,1,0,"NYC",9,TRUE,2
689,1,1,1,1,1,1,"NYC",3,FALSE,0
690,1,2,0,1,0,0,"SF",6,FALSE,0
691,1,1,0,1,0,0,"SF",3,FALSE,0
692,1,2,1,1,0,1,"LA",8,TRUE,5
693,0,3,1,0,1,1,"SF",1,FALSE,0
694,0,4,1,0,0,1,"LA",2,FALSE,0
695,1,1,0,0,1,1,"SF",5,FALSE,0
696,1,5,0,1,1,1,"NYC",5,FALSE,0
697,1,3,1,1,0,1,"SF",4,TRUE,0
698,1,1,0,1,1,0,"NYC",7,TRUE,3
699,0,2,0,1,1,1,"LA",3,FALSE,0
700,0,1,1,0,0,1,"SF",10,TRUE,4
701,0,4,0,0,0,0,"LA",7,TRUE,2
702,0,3,1,1,0,0,"SF",10,TRUE,6
703,1,2,0,1,0,0,"SF",7,TRUE,1
704,1,5,0,0,0,0,"LA",2,FALSE,0
705,1,2,1,0,1,0,"SF",2,FALSE,0
706,1,4,0,0,0,1,"SF",2,FALSE,0
707,0,5,1,1,1,0,"NYC",3,FALSE,0
708,0,4,0,0,0,0,"SF",8,TRUE,4
709,0,5,0,1,1,0,"LA",9,TRUE,6
710,0,4,1,1,0,0,"NYC",1,FALSE,0
711,0,5,1,0,0,0,"LA",7,TRUE,3
712,0,5,1,1,1,0,"LA",8,TRUE,1
713,1,2,1,1,1,1,"LA",1,FALSE,0
714,1,2,0,0,0,0,"LA",9,TRUE,4
715,0,2,1,0,0,1,"NYC",3,FALSE,0
716,0,2,0,1,0,0,"LA",9,TRUE,4
717,0,2,0,1,1,1,"LA",2,FALSE,0
718,1,4,0,1,0,0,"SF",4,FALSE,0
719,0,4,0,0,1,0,"NYC",8,TRUE,2
720,0,2,1,1,0,1,"SF",4,FALSE,0
721,0,4,0,1,1,0,"NYC",2,FALSE,0
722,0,5,1,0,0,1,"LA",6,FALSE,0
723,0,2,1,1,1,1,"SF",3,FALSE,0
724,1,5,0,0,1,1,"SF",7,TRUE,4
725,1,4,0,1,0,0,"NYC",3,FALSE,0
726,1,5,0,1,0,1,"LA",7,TRUE,4
727,1,1,1,0,0,0,"LA",7,TRUE,3
728,0,2,0,1,0,0,"NYC",7,FALSE,0
729,0,4,1,0,1,0,"NYC",7,FALSE,0
730,1,3,1,0,0,0,"SF",8,TRUE,3
731,0,2,1,1,1,0,"SF",8,FALSE,0
732,0,5,1,1,0,1,"SF",1,FALSE,0
733,1,1,1,0,1,0,"NYC",5,FALSE,0
734,0,1,1,0,0,0,"NYC",9,TRUE,6
735,0,4,0,1,1,0,"LA",1,FALSE,0
736,1,2,0,1,0,0,"LA",6,TRUE,0
737,1,3,0,0,1,0,"SF",9,TRUE,3
738,0,2,0,1,1,0,"SF",10,TRUE,7
739,0,2,0,1,0,1,"LA",10,TRUE,4
740,0,2,1,0,0,0,"LA",8,TRUE,2
741,1,1,0,1,1,1,"NYC",8,TRUE,6
742,0,3,0,0,1,1,"LA",7,FALSE,0
743,1,1,1,0,1,1,"NYC",7,TRUE,1
744,0,4,0,0,0,1,"LA",1,FALSE,0
745,1,5,1,1,0,0,"NYC",10,TRUE,12
746,0,1,0,1,1,1,"LA",9,TRUE,8
747,1,4,1,0,0,0,"LA",8,TRUE,1
748,0,1,1,0,1,0,"SF",3,FALSE,0
749,1,4,1,1,1,1,"LA",8,TRUE,4
750,0,3,1,1,0,1,"LA",6,FALSE,0
751,1,3,1,0,1,0,"NYC",1,FALSE,0
752,1,2,1,0,1,1,"LA",4,FALSE,0
753,0,1,0,0,0,1,"LA",3,FALSE,0
754,0,2,1,1,1,1,"LA",5,FALSE,0
755,1,3,0,1,0,0,"NYC",7,FALSE,0
756,0,5,1,1,1,1,"NYC",2,FALSE,0
757,1,2,1,1,0,1,"SF",8,TRUE,4
758,0,1,1,1,0,1,"NYC",8,TRUE,3
759,0,5,0,0,0,1,"NYC",4,FALSE,0
760,1,2,0,0,1,1,"SF",8,TRUE,2
761,1,5,0,0,0,0,"NYC",10,TRUE,8
762,0,4,0,1,0,1,"SF",6,FALSE,0
763,0,5,1,1,1,1,"SF",2,FALSE,0
764,0,4,0,0,0,1,"NYC",1,FALSE,0
765,1,4,0,1,1,1,"SF",9,TRUE,8
766,0,4,0,0,1,0,"NYC",3,FALSE,0
767,0,4,1,0,0,0,"SF",5,FALSE,0
768,0,5,1,1,1,1,"SF",5,FALSE,0
769,0,3,1,1,0,0,"NYC",9,TRUE,0
770,1,2,0,0,0,0,"NYC",4,FALSE,0
771,1,1,1,0,1,0,"SF",10,TRUE,7
772,1,5,0,0,1,1,"SF",3,FALSE,0
773,0,1,0,1,0,0,"LA",3,FALSE,0
774,1,1,1,0,1,0,"NYC",6,FALSE,0
775,1,3,1,0,1,0,"SF",10,TRUE,9
776,0,2,1,0,1,1,"LA",4,FALSE,0
777,0,4,1,0,0,0,"SF",7,TRUE,0
778,1,5,0,0,1,1,"LA",9,TRUE,6
779,0,1,1,1,1,1,"NYC",3,FALSE,0
780,1,2,1,1,1,1,"NYC",6,TRUE,1
781,0,3,0,1,0,1,"LA",5,FALSE,0
782,1,5,0,0,0,1,"SF",9,TRUE,8
783,0,1,1,0,1,0,"LA",4,FALSE,0
784,1,5,1,0,1,0,"NYC",3,FALSE,0
785,1,4,0,1,0,0,"SF",7,FALSE,0
786,0,2,1,0,1,0,"LA",4,FALSE,0
787,0,2,0,1,1,0,"LA",5,FALSE,0
788,0,3,0,1,1,0,"SF",8,TRUE,2
789,0,4,1,1,1,0,"SF",7,FALSE,0
790,1,1,0,0,1,1,"NYC",8,TRUE,6
791,1,5,1,0,1,1,"NYC",6,TRUE,5
792,1,5,0,1,0,1,"LA",8,TRUE,7
793,0,1,1,1,1,0,"SF",7,TRUE,1
794,0,1,1,1,0,1,"NYC",1,FALSE,0
795,0,5,1,1,1,0,"LA",6,FALSE,0
796,0,4,0,0,0,0,"SF",10,TRUE,6
797,0,5,0,0,0,0,"NYC",6,FALSE,0
798,1,4,0,1,1,1,"SF",10,TRUE,9
799,1,3,1,1,1,1,"NYC",4,FALSE,0
800,1,5,1,1,1,0,"LA",9,TRUE,13
801,0,1,1,1,1,1,"NYC",9,TRUE,3
802,1,3,0,0,0,0,"SF",10,TRUE,7
803,0,1,1,0,0,0,"NYC",4,FALSE,0
804,0,2,0,0,0,0,"LA",5,FALSE,0
805,0,2,0,0,0,1,"SF",9,TRUE,5
806,0,1,1,1,0,1,"NYC",3,FALSE,0
807,0,1,1,0,1,1,"NYC",3,FALSE,0
808,0,5,0,0,1,1,"NYC",2,FALSE,0
809,1,3,0,1,1,0,"SF",7,TRUE,0
810,0,3,1,0,0,0,"SF",1,FALSE,0
811,1,1,0,1,0,0,"SF",3,FALSE,0
812,0,5,0,1,1,1,"LA",7,TRUE,0
813,1,3,0,1,0,0,"NYC",2,FALSE,0
814,1,5,0,0,0,0,"SF",9,TRUE,5
815,1,4,0,0,1,0,"SF",5,FALSE,0
816,1,3,1,0,0,1,"SF",1,FALSE,0
817,0,3,0,1,1,1,"LA",10,TRUE,6
818,0,5,0,1,0,0,"SF",9,TRUE,4
819,0,1,1,1,0,0,"LA",9,TRUE,1
820,0,1,0,1,0,1,"NYC",7,TRUE,3
821,0,4,0,1,1,1,"NYC",2,FALSE,0
822,1,1,1,0,0,0,"LA",8,TRUE,2
823,1,1,1,0,1,0,"SF",7,TRUE,1
824,0,5,1,1,0,0,"NYC",6,FALSE,0
825,0,2,0,0,0,1,"NYC",7,FALSE,0
826,0,1,0,0,1,0,"NYC",10,TRUE,4
827,1,4,1,0,0,0,"NYC",2,FALSE,0
828,0,3,0,1,0,0,"NYC",2,FALSE,0
829,1,2,1,1,1,1,"SF",5,TRUE,0
830,1,1,1,0,0,0,"SF",7,TRUE,1
831,1,1,0,1,1,1,"NYC",10,TRUE,5
832,0,4,1,1,1,1,"SF",9,FALSE,0
833,0,4,1,0,0,1,"LA",7,TRUE,1
834,0,3,1,0,1,0,"LA",6,FALSE,0
835,0,2,1,0,0,0,"NYC",4,FALSE,0
836,1,4,0,0,0,1,"NYC",3,FALSE,0
837,0,5,0,1,1,1,"SF",3,FALSE,0
838,0,5,0,1,1,1,"LA",10,TRUE,8
839,0,4,1,0,1,1,"SF",2,FALSE,0
840,1,1,1,1,1,0,"SF",3,FALSE,0
841,1,4,1,0,1,1,"LA",1,FALSE,0
842,1,2,0,0,1,0,"LA",1,FALSE,0
843,1,1,1,1,1,1,"SF",1,FALSE,0
844,1,5,0,0,1,1,"SF",4,FALSE,0
845,1,1,1,0,0,0,"SF",3,FALSE,0
846,1,2,0,1,0,0,"NYC",2,FALSE,0
847,0,3,1,0,0,0,"LA",7,TRUE,0
848,0,2,0,1,0,0,"NYC",2,FALSE,0
849,1,5,0,0,0,1,"LA",2,FALSE,0
850,0,2,0,0,1,1,"NYC",7,FALSE,0
851,0,4,1,0,1,1,"LA",10,TRUE,6
852,0,2,0,0,0,1,"LA",4,FALSE,0
853,0,1,1,1,0,1,"NYC",4,FALSE,0
854,1,3,0,0,1,0,"SF",8,TRUE,1
855,1,1,0,1,1,0,"LA",9,TRUE,2
856,1,2,0,0,0,1,"NYC",3,FALSE,0
857,1,3,1,1,1,0,"SF",9,TRUE,9
858,0,2,1,1,1,0,"LA",3,FALSE,0
859,1,3,0,0,1,1,"NYC",6,FALSE,0
860,0,3,0,1,1,0,"SF",5,FALSE,0
861,0,4,1,1,1,1,"NYC",2,FALSE,0
862,0,1,0,1,1,0,"SF",6,FALSE,0
863,0,5,1,1,0,1,"SF",1,FALSE,0
864,1,5,1,1,1,0,"NYC",5,FALSE,0
865,1,3,1,1,1,0,"SF",3,FALSE,0
866,1,1,0,0,1,0,"NYC",3,FALSE,0
867,1,4,1,0,0,1,"SF",3,FALSE,0
868,0,2,1,1,1,0,"NYC",6,FALSE,0
869,0,1,0,0,1,0,"LA",9,TRUE,6
870,0,1,0,0,1,0,"SF",3,FALSE,0
871,0,1,0,1,1,0,"NYC",2,FALSE,0
872,1,3,0,1,1,0,"SF",5,FALSE,0
873,1,2,1,1,0,0,"LA",5,FALSE,0
874,0,4,0,1,1,1,"SF",7,FALSE,0
875,0,5,0,0,1,1,"LA",2,FALSE,0
876,0,2,1,1,1,1,"NYC",8,TRUE,4
877,0,1,0,1,1,0,"SF",7,TRUE,1
878,1,4,1,0,1,1,"SF",7,TRUE,6
879,1,1,0,0,1,0,"NYC",8,TRUE,3
880,1,5,0,1,0,0,"SF",5,FALSE,0
881,0,2,1,0,0,0,"NYC",2,FALSE,0
882,0,2,0,0,1,1,"LA",3,FALSE,0
883,1,1,1,1,1,0,"LA",9,TRUE,8
884,0,4,0,0,0,1,"LA",3,FALSE,0
885,0,3,0,0,1,1,"LA",3,FALSE,0
886,1,3,0,0,1,1,"NYC",5,FALSE,0
887,0,4,1,1,1,1,"SF",7,FALSE,0
888,1,1,1,0,0,0,"LA",8,TRUE,0
889,0,1,1,1,0,0,"NYC",10,TRUE,2
890,1,3,0,0,1,0,"SF",4,FALSE,0
891,1,3,0,0,1,0,"LA",3,FALSE,0
892,1,5,1,1,1,0,"SF",7,TRUE,8
893,0,5,0,0,1,1,"SF",8,TRUE,4
894,0,4,0,0,1,0,"LA",1,FALSE,0
895,1,4,1,1,0,1,"LA",7,TRUE,3
896,1,2,1,1,1,1,"NYC",9,TRUE,9
897,0,2,1,1,1,0,"SF",3,FALSE,0
898,0,4,0,0,0,0,"SF",10,TRUE,4
899,1,2,1,0,1,1,"SF",6,FALSE,0
900,1,5,0,1,0,0,"SF",4,FALSE,0
901,1,4,1,0,0,1,"SF",9,TRUE,7
902,0,3,1,0,1,0,"NYC",5,TRUE,0
903,1,5,1,0,0,0,"LA",9,TRUE,10
904,0,5,1,1,1,0,"LA",9,TRUE,5
905,0,1,0,1,0,1,"SF",5,FALSE,0
906,1,2,1,1,1,1,"LA",6,TRUE,3
907,0,3,0,0,0,1,"LA",6,FALSE,0
908,0,4,1,1,1,0,"SF",6,FALSE,0
909,1,4,1,1,1,0,"SF",8,TRUE,4
910,0,4,0,1,0,1,"SF",4,FALSE,0
911,1,1,1,0,1,0,"SF",8,FALSE,0
912,0,2,1,1,0,0,"SF",7,FALSE,0
913,0,5,0,1,1,0,"SF",7,TRUE,1
914,1,3,1,1,0,0,"NYC",5,FALSE,0
915,1,3,1,1,0,1,"LA",8,TRUE,8
916,1,4,0,0,0,0,"SF",1,FALSE,0
917,0,5,1,1,1,1,"LA",7,FALSE,0
918,1,3,0,1,0,1,"SF",10,TRUE,4
919,0,1,1,1,0,1,"NYC",7,FALSE,0
920,1,1,1,0,1,0,"LA",5,FALSE,0
921,0,3,1,0,0,0,"LA",1,FALSE,0
922,0,3,0,1,1,0,"LA",7,FALSE,0
923,0,1,1,1,1,0,"NYC",7,TRUE,2
924,1,1,1,1,0,0,"LA",3,FALSE,0
925,0,2,0,1,0,1,"SF",3,FALSE,0
926,1,1,1,0,1,1,"SF",9,TRUE,6
927,0,5,1,0,0,0,"SF",1,FALSE,0
928,0,1,0,0,0,0,"LA",9,FALSE,0
929,0,1,0,0,0,1,"LA",7,FALSE,0
930,1,1,0,0,1,1,"LA",6,FALSE,0
931,0,1,0,1,1,1,"SF",1,FALSE,0
932,0,3,1,0,0,0,"LA",8,TRUE,2
933,0,4,1,1,0,0,"LA",5,FALSE,0
934,0,2,1,1,1,0,"LA",10,TRUE,5
935,1,2,1,1,0,1,"SF",9,TRUE,8
936,0,2,0,1,0,0,"NYC",5,FALSE,0
937,1,1,0,0,1,0,"NYC",3,FALSE,0
938,1,4,1,0,0,0,"NYC",1,FALSE,0
939,0,3,0,1,0,1,"SF",6,FALSE,0
940,1,1,0,0,1,1,"SF",4,FALSE,0
941,1,2,1,0,0,1,"NYC",8,TRUE,4
942,1,2,1,1,1,1,"LA",9,TRUE,6
943,0,3,0,1,1,0,"SF",9,TRUE,5
944,1,1,0,0,0,1,"SF",8,TRUE,7
945,1,5,0,1,0,0,"LA",7,TRUE,3
946,1,2,1,1,0,0,"NYC",4,FALSE,0
947,0,5,0,0,1,1,"NYC",8,TRUE,4
948,0,5,0,0,1,0,"LA",5,FALSE,0
949,1,1,1,1,1,1,"SF",1,FALSE,0
950,0,5,1,1,0,0,"NYC",1,FALSE,0
951,0,2,0,1,1,1,"NYC",5,FALSE,0
952,0,1,0,1,0,1,"SF",3,FALSE,0
953,0,2,1,1,1,1,"NYC",4,FALSE,0
954,0,3,1,1,1,1,"LA",3,FALSE,0
955,1,2,0,0,1,1,"SF",2,FALSE,0
956,1,1,0,0,1,0,"LA",10,TRUE,7
957,0,2,1,0,0,0,"NYC",3,FALSE,0
958,1,3,0,1,0,0,"NYC",10,TRUE,4
959,1,4,0,0,0,0,"NYC",5,FALSE,0
960,1,4,1,1,0,0,"SF",8,TRUE,4
961,0,4,1,0,1,1,"NYC",1,FALSE,0
962,1,4,1,0,0,0,"NYC",5,TRUE,2
963,1,4,1,1,0,1,"NYC",3,FALSE,0
964,0,1,1,1,0,1,"NYC",6,FALSE,0
965,1,5,1,0,1,0,"NYC",2,FALSE,0
966,1,1,0,0,0,1,"LA",1,FALSE,0
967,1,5,1,0,1,0,"SF",7,TRUE,4
968,1,1,1,1,1,1,"NYC",1,FALSE,0
969,1,5,1,0,1,0,"NYC",8,TRUE,5
970,0,4,0,1,0,1,"LA",3,FALSE,0
971,1,4,1,1,1,1,"LA",2,FALSE,0
972,1,2,0,0,1,0,"LA",10,TRUE,8
973,1,2,1,1,0,0,"SF",3,FALSE,0
974,1,4,1,1,1,1,"SF",5,FALSE,0
975,1,3,0,1,0,1,"LA",8,TRUE,6
976,0,2,1,1,1,1,"SF",1,FALSE,0
977,1,1,0,1,0,1,"SF",2,FALSE,0
978,0,1,1,0,0,0,"LA",4,FALSE,0
979,1,1,1,0,1,1,"NYC",7,TRUE,4
980,1,4,1,1,1,1,"LA",5,FALSE,0
981,0,3,1,1,0,0,"SF",10,TRUE,4
982,1,1,0,0,0,0,"LA",4,FALSE,0
983,1,1,0,1,0,0,"NYC",8,TRUE,2
984,0,3,1,0,0,0,"LA",1,FALSE,0
985,0,4,0,1,0,1,"LA",5,FALSE,0
986,1,5,0,1,1,0,"LA",7,TRUE,6
987,1,4,1,1,1,1,"NYC",6,TRUE,1
988,0,2,1,1,0,0,"LA",10,TRUE,10
989,1,5,0,0,1,1,"SF",1,FALSE,0
990,1,3,0,0,1,1,"SF",10,TRUE,9
991,1,4,1,1,0,0,"LA",7,TRUE,4
992,1,3,0,1,1,0,"SF",2,FALSE,0
993,0,2,1,0,1,0,"LA",10,TRUE,2
994,0,1,1,1,0,0,"NYC",5,FALSE,0
995,1,4,1,1,1,1,"NYC",3,FALSE,0
996,0,4,0,0,1,0,"NYC",2,FALSE,0
997,1,3,0,0,1,1,"LA",6,TRUE,2
998,0,3,0,1,0,1,"LA",2,FALSE,0
999,1,3,0,1,0,0,"NYC",3,FALSE,0
1000,0,1,0,0,1,1,"NYC",3,FALSE,0
1001,1,4,1,1,0,1,"NYC",4,TRUE,3
1002,0,5,1,1,0,1,"SF",9,TRUE,4
1003,0,1,0,0,1,0,"LA",5,FALSE,0
1004,0,3,0,0,0,1,"NYC",2,FALSE,0
1005,1,1,0,0,1,0,"NYC",9,TRUE,6
1006,1,5,0,1,0,0,"NYC",1,FALSE,0
1007,1,4,0,0,1,1,"SF",7,TRUE,4
1008,1,5,1,1,0,0,"NYC",1,FALSE,0
1009,1,2,1,1,1,0,"NYC",6,TRUE,3
1010,0,2,0,0,0,1,"LA",1,FALSE,0
1011,1,3,1,1,1,0,"SF",6,FALSE,0
1012,0,2,0,0,1,0,"SF",8,TRUE,5
1013,0,2,0,1,1,0,"LA",10,TRUE,8
1014,1,1,1,0,1,0,"NYC",2,FALSE,0
1015,1,3,1,0,0,1,"NYC",5,FALSE,0
1016,0,2,0,1,1,1,"NYC",10,TRUE,8
1017,1,2,1,0,0,1,"LA",2,FALSE,0
